wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/mainq/.netrc.
wandb: Currently logged in as: mainq-ict (mainq-ict-) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run oz5jxdfa
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /home/mainq/vietlegal_e5/wandb/run-20260327_105729-oz5jxdfa
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run contrastive-r2
wandb: ⭐️ View project at https://wandb.ai/mainq-ict-/vietlegal-e5
wandb: 🚀 View run at https://wandb.ai/mainq-ict-/vietlegal-e5/runs/oz5jxdfa
2026-03-27 10:57:31,496 [train_hard_neg] INFO: Loading R1 model: models/vietlegal-e5-r1
 74%|███████▍  | 13904/18750 [1:33:10<28:08,  2.87it/s]
 74%|███████▍  | 13905/18750 [1:33:11<29:53,  2.70it/s]
 74%|███████▍  | 13906/18750 [1:33:11<28:30,  2.83it/s]
 74%|███████▍  | 13907/18750 [1:33:11<29:16,  2.76it/s]
 74%|███████▍  | 13908/18750 [1:33:12<31:20,  2.58it/s]
 74%|███████▍  | 13909/18750 [1:33:12<31:17,  2.58it/s]
 74%|███████▍  | 13910/18750 [1:33:13<31:36,  2.55it/s]
 74%|███████▍  | 13911/18750 [1:33:13<32:22,  2.49it/s]
 74%|███████▍  | 13912/18750 [1:33:13<30:41,  2.63it/s]
 74%|███████▍  | 13913/18750 [1:33:14<29:06,  2.77it/s]
 74%|███████▍  | 13914/18750 [1:33:14<29:50,  2.70it/s]
 74%|███████▍  | 13915/18750 [1:33:15<30:43,  2.62it/s]
 74%|███████▍  | 13916/18750 [1:33:15<29:34,  2.72it/s]
 74%|███████▍  | 13917/18750 [1:33:15<28:41,  2.81it/s]
 74%|███████▍  | 13918/18750 [1:33:16<27:25,  2.94it/s]
 74%|███████▍  | 13919/18750 [1:33:16<27:34,  2.92it/s]
 74%|███████▍  | 13920/18750 [1:33:16<28:08,  2.86it/s]
 74%|███████▍  | 13921/18750 [1:33:17<29:07,  2.76it/s]
 74%|███████▍  | 13922/18750 [1:33:17<28:59,  2.78it/s]
 74%|███████▍  | 13923/18750 [1:33:17<28:35,  2.81it/s]
 74%|███████▍  | 13924/18750 [1:33:18<30:21,  2.65it/s]
 74%|███████▍  | 13925/18750 [1:33:18<29:46,  2.70it/s]
 74%|███████▍  | 13926/18750 [1:33:18<28:15,  2.84it/s]
 74%|███████▍  | 13927/18750 [1:33:19<30:42,  2.62it/s]
 74%|███████▍  | 13928/18750 [1:33:19<30:40,  2.62it/s]
 74%|███████▍  | 13929/18750 [1:33:20<28:47,  2.79it/s]
 74%|███████▍  | 13930/18750 [1:33:20<29:46,  2.70it/s]
 74%|███████▍  | 13931/18750 [1:33:20<27:57,  2.87it/s]
 74%|███████▍  | 13932/18750 [1:33:21<31:10,  2.58it/s]
 74%|███████▍  | 13933/18750 [1:33:21<29:02,  2.76it/s]
 74%|███████▍  | 13934/18750 [1:33:21<30:19,  2.65it/s]
 74%|███████▍  | 13935/18750 [1:33:22<29:55,  2.68it/s]
 74%|███████▍  | 13936/18750 [1:33:22<28:17,  2.84it/s]
 74%|███████▍  | 13937/18750 [1:33:22<27:36,  2.91it/s]
 74%|███████▍  | 13938/18750 [1:33:23<28:32,  2.81it/s]
 74%|███████▍  | 13939/18750 [1:33:23<30:44,  2.61it/s]
 74%|███████▍  | 13940/18750 [1:33:24<31:00,  2.59it/s]
 74%|███████▍  | 13941/18750 [1:33:24<28:43,  2.79it/s]
 74%|███████▍  | 13942/18750 [1:33:24<29:27,  2.72it/s]
 74%|███████▍  | 13943/18750 [1:33:25<28:19,  2.83it/s]
 74%|███████▍  | 13944/18750 [1:33:25<28:06,  2.85it/s]
 74%|███████▍  | 13945/18750 [1:33:25<28:26,  2.82it/s]
 74%|███████▍  | 13946/18750 [1:33:26<27:31,  2.91it/s]
 74%|███████▍  | 13947/18750 [1:33:26<28:27,  2.81it/s]
 74%|███████▍  | 13948/18750 [1:33:26<28:27,  2.81it/s]
 74%|███████▍  | 13949/18750 [1:33:27<29:10,  2.74it/s]
 74%|███████▍  | 13950/18750 [1:33:27<27:35,  2.90it/s]
 74%|███████▍  | 13951/18750 [1:33:28<29:09,  2.74it/s]
 74%|███████▍  | 13952/18750 [1:33:28<28:06,  2.84it/s]
 74%|███████▍  | 13953/18750 [1:33:28<29:05,  2.75it/s]
 74%|███████▍  | 13954/18750 [1:33:29<30:26,  2.63it/s]
 74%|███████▍  | 13955/18750 [1:33:29<30:44,  2.60it/s]
 74%|███████▍  | 13956/18750 [1:33:29<31:16,  2.55it/s]
 74%|███████▍  | 13957/18750 [1:33:30<29:06,  2.74it/s]
 74%|███████▍  | 13958/18750 [1:33:30<28:18,  2.82it/s]
 74%|███████▍  | 13959/18750 [1:33:31<29:49,  2.68it/s]
 74%|███████▍  | 13960/18750 [1:33:31<30:09,  2.65it/s]
 74%|███████▍  | 13961/18750 [1:33:31<29:01,  2.75it/s]
 74%|███████▍  | 13962/18750 [1:33:32<28:20,  2.82it/s]
 74%|███████▍  | 13963/18750 [1:33:32<28:19,  2.82it/s]
 74%|███████▍  | 13964/18750 [1:33:32<27:53,  2.86it/s]
 74%|███████▍  | 13965/18750 [1:33:33<27:11,  2.93it/s]
 74%|███████▍  | 13966/18750 [1:33:33<28:15,  2.82it/s]
 74%|███████▍  | 13967/18750 [1:33:33<29:10,  2.73it/s]
 74%|███████▍  | 13968/18750 [1:33:34<29:51,  2.67it/s]
 75%|███████▍  | 13969/18750 [1:33:34<30:09,  2.64it/s]
 75%|███████▍  | 13970/18750 [1:33:35<30:22,  2.62it/s]
 75%|███████▍  | 13971/18750 [1:33:35<29:20,  2.71it/s]
 75%|███████▍  | 13972/18750 [1:33:35<28:31,  2.79it/s]
 75%|███████▍  | 13973/18750 [1:33:36<28:14,  2.82it/s]
 75%|███████▍  | 13974/18750 [1:33:36<29:10,  2.73it/s]
 75%|███████▍  | 13975/18750 [1:33:36<28:24,  2.80it/s]
 75%|███████▍  | 13976/18750 [1:33:37<27:28,  2.90it/s]
 75%|███████▍  | 13977/18750 [1:33:37<28:56,  2.75it/s]
 75%|███████▍  | 13978/18750 [1:33:37<30:56,  2.57it/s]
 75%|███████▍  | 13979/18750 [1:33:38<28:58,  2.74it/s]
 75%|███████▍  | 13980/18750 [1:33:38<28:10,  2.82it/s]
 75%|███████▍  | 13981/18750 [1:33:39<29:14,  2.72it/s]
 75%|███████▍  | 13982/18750 [1:33:39<27:34,  2.88it/s]
 75%|███████▍  | 13983/18750 [1:33:39<26:21,  3.01it/s]
 75%|███████▍  | 13984/18750 [1:33:39<26:08,  3.04it/s]
 75%|███████▍  | 13985/18750 [1:33:40<26:36,  2.99it/s]
 75%|███████▍  | 13986/18750 [1:33:40<27:09,  2.92it/s]
 75%|███████▍  | 13987/18750 [1:33:40<26:56,  2.95it/s]
 75%|███████▍  | 13988/18750 [1:33:41<29:13,  2.72it/s]
 75%|███████▍  | 13989/18750 [1:33:41<27:38,  2.87it/s]
 75%|███████▍  | 13990/18750 [1:33:42<27:03,  2.93it/s]
 75%|███████▍  | 13991/18750 [1:33:42<26:14,  3.02it/s]
 75%|███████▍  | 13992/18750 [1:33:42<25:41,  3.09it/s]
 75%|███████▍  | 13993/18750 [1:33:43<26:25,  3.00it/s]
 75%|███████▍  | 13994/18750 [1:33:43<27:46,  2.85it/s]
 75%|███████▍  | 13995/18750 [1:33:43<28:36,  2.77it/s]
 75%|███████▍  | 13996/18750 [1:33:44<29:39,  2.67it/s]
 75%|███████▍  | 13997/18750 [1:33:44<27:45,  2.85it/s]
 75%|███████▍  | 13998/18750 [1:33:44<27:51,  2.84it/s]
 75%|███████▍  | 13999/18750 [1:33:45<27:32,  2.88it/s]
 75%|███████▍  | 14000/18750 [1:33:45<27:05,  2.92it/s]
                                                       

 75%|███████▍  | 14000/18750 [1:33:45<27:05,  2.92it/s]{'eval_val_cosine_accuracy@1': 0.7810552882719457, 'eval_val_cosine_accuracy@3': 0.9451849514945974, 'eval_val_cosine_accuracy@5': 0.9717643347267134, 'eval_val_cosine_accuracy@10': 0.9881694139916397, 'eval_val_cosine_precision@1': 0.7810552882719457, 'eval_val_cosine_precision@3': 0.31506165049819906, 'eval_val_cosine_precision@5': 0.19435286694534268, 'eval_val_cosine_precision@10': 0.09881694139916399, 'eval_val_cosine_recall@1': 0.7810552882719457, 'eval_val_cosine_recall@3': 0.9451849514945974, 'eval_val_cosine_recall@5': 0.9717643347267134, 'eval_val_cosine_recall@10': 0.9881694139916397, 'eval_val_cosine_ndcg@10': 0.8959687593795277, 'eval_val_cosine_mrr@10': 0.865124465276293, 'eval_val_cosine_map@100': 0.8656803239588285, 'eval_runtime': 34.3036, 'eval_samples_per_second': 0.0, 'eval_steps_per_second': 0.0, 'epoch': 1.39}
{'loss': 0.1807, 'grad_norm': 29.264616012573242, 'learning_rate': 1.1024036171540587e-06, 'epoch': 1.44}
{'loss': 0.1697, 'grad_norm': 14.39300537109375, 'learning_rate': 9.157825989865393e-07, 'epoch': 1.49}


Batches:   0%|          | 0/397 [00:00<?, ?it/s][A

Batches:   1%|          | 4/397 [00:00<00:10, 38.80it/s][A

Batches:   2%|▏         | 9/397 [00:00<00:09, 41.24it/s][A

Batches:   4%|▎         | 14/397 [00:00<00:09, 41.25it/s][A

Batches:   5%|▍         | 19/397 [00:00<00:09, 41.74it/s][A

Batches:   6%|▌         | 24/397 [00:00<00:09, 41.31it/s][A

Batches:   7%|▋         | 29/397 [00:00<00:08, 42.26it/s][A

Batches:   9%|▊         | 34/397 [00:00<00:08, 42.09it/s][A

Batches:  10%|▉         | 39/397 [00:00<00:08, 42.67it/s][A

Batches:  11%|█         | 44/397 [00:01<00:08, 43.16it/s][A

Batches:  12%|█▏        | 49/397 [00:01<00:07, 44.51it/s][A

Batches:  14%|█▎        | 54/397 [00:01<00:07, 44.77it/s][A

Batches:  15%|█▍        | 59/397 [00:01<00:07, 45.77it/s][A

Batches:  16%|█▌        | 64/397 [00:01<00:07, 45.26it/s][A

Batches:  17%|█▋        | 69/397 [00:01<00:07, 44.62it/s][A

Batches:  19%|█▊        | 74/397 [00:01<00:07, 43.80it/s][A

Batches:  20%|█▉        | 79/397 [00:01<00:07, 44.06it/s][A

Batches:  21%|██        | 84/397 [00:01<00:07, 43.66it/s][A

Batches:  22%|██▏       | 89/397 [00:02<00:06, 44.33it/s][A

Batches:  24%|██▎       | 94/397 [00:02<00:07, 43.20it/s][A

Batches:  25%|██▍       | 99/397 [00:02<00:06, 43.72it/s][A

Batches:  26%|██▌       | 104/397 [00:02<00:06, 44.34it/s][A

Batches:  27%|██▋       | 109/397 [00:02<00:06, 45.69it/s][A

Batches:  29%|██▊       | 114/397 [00:02<00:06, 46.38it/s][A

Batches:  30%|██▉       | 119/397 [00:02<00:06, 44.99it/s][A

Batches:  31%|███       | 124/397 [00:02<00:06, 44.33it/s][A

Batches:  32%|███▏      | 129/397 [00:02<00:05, 45.20it/s][A

Batches:  34%|███▍      | 134/397 [00:03<00:05, 45.84it/s][A

Batches:  35%|███▌      | 139/397 [00:03<00:05, 45.72it/s][A

Batches:  36%|███▋      | 144/397 [00:03<00:05, 44.67it/s][A

Batches:  38%|███▊      | 150/397 [00:03<00:05, 46.44it/s][A

Batches:  39%|███▉      | 155/397 [00:03<00:05, 46.16it/s][A

Batches:  40%|████      | 160/397 [00:03<00:05, 45.89it/s][A

Batches:  42%|████▏     | 165/397 [00:03<00:05, 45.83it/s][A

Batches:  43%|████▎     | 170/397 [00:03<00:04, 46.58it/s][A

Batches:  44%|████▍     | 175/397 [00:03<00:05, 44.26it/s][A

Batches:  45%|████▌     | 180/397 [00:04<00:04, 44.68it/s][A

Batches:  47%|████▋     | 185/397 [00:04<00:04, 44.64it/s][A

Batches:  48%|████▊     | 190/397 [00:04<00:04, 43.73it/s][A

Batches:  49%|████▉     | 195/397 [00:04<00:04, 42.90it/s][A

Batches:  50%|█████     | 200/397 [00:04<00:04, 43.23it/s][A

Batches:  52%|█████▏    | 205/397 [00:04<00:04, 43.08it/s][A

Batches:  53%|█████▎    | 210/397 [00:04<00:04, 44.06it/s][A

Batches:  54%|█████▍    | 215/397 [00:04<00:04, 44.94it/s][A

Batches:  55%|█████▌    | 220/397 [00:04<00:03, 45.09it/s][A

Batches:  57%|█████▋    | 225/397 [00:05<00:03, 44.72it/s][A

Batches:  58%|█████▊    | 230/397 [00:05<00:03, 44.75it/s][A

Batches:  59%|█████▉    | 235/397 [00:05<00:03, 45.13it/s][A

Batches:  60%|██████    | 240/397 [00:05<00:03, 44.21it/s][A

Batches:  62%|██████▏   | 245/397 [00:05<00:03, 44.52it/s][A

Batches:  63%|██████▎   | 250/397 [00:05<00:03, 44.26it/s][A

Batches:  64%|██████▍   | 255/397 [00:05<00:03, 45.08it/s][A

Batches:  65%|██████▌   | 260/397 [00:05<00:02, 45.69it/s][A

Batches:  67%|██████▋   | 265/397 [00:05<00:02, 45.93it/s][A

Batches:  68%|██████▊   | 270/397 [00:06<00:02, 46.51it/s][A

Batches:  69%|██████▉   | 275/397 [00:06<00:02, 47.31it/s][A

Batches:  71%|███████   | 280/397 [00:06<00:02, 47.91it/s][A

Batches:  72%|███████▏  | 285/397 [00:06<00:02, 48.07it/s][A

Batches:  73%|███████▎  | 290/397 [00:06<00:02, 47.48it/s][A

Batches:  74%|███████▍  | 295/397 [00:06<00:02, 47.88it/s][A

Batches:  76%|███████▌  | 301/397 [00:06<00:01, 48.81it/s][A

Batches:  77%|███████▋  | 307/397 [00:06<00:01, 49.06it/s][A

Batches:  79%|███████▊  | 312/397 [00:06<00:01, 49.12it/s][A

Batches:  80%|███████▉  | 317/397 [00:07<00:01, 48.51it/s][A

Batches:  81%|████████  | 322/397 [00:07<00:01, 48.56it/s][A

Batches:  82%|████████▏ | 327/397 [00:07<00:01, 46.38it/s][A

Batches:  84%|████████▎ | 332/397 [00:07<00:01, 46.47it/s][A

Batches:  85%|████████▍ | 337/397 [00:07<00:01, 46.07it/s][A

Batches:  86%|████████▌ | 342/397 [00:07<00:01, 46.28it/s][A

Batches:  87%|████████▋ | 347/397 [00:07<00:01, 45.60it/s][A

Batches:  89%|████████▊ | 352/397 [00:07<00:00, 45.77it/s][A

Batches:  90%|████████▉ | 357/397 [00:07<00:00, 46.58it/s][A

Batches:  91%|█████████▏| 363/397 [00:08<00:00, 47.98it/s][A

Batches:  93%|█████████▎| 368/397 [00:08<00:00, 47.59it/s][A

Batches:  94%|█████████▍| 373/397 [00:08<00:00, 47.48it/s][A

Batches:  95%|█████████▌| 379/397 [00:08<00:00, 48.55it/s][A

Batches:  97%|█████████▋| 384/397 [00:08<00:00, 46.69it/s][A

Batches:  98%|█████████▊| 389/397 [00:08<00:00, 47.28it/s][A

Batches:  99%|█████████▉| 394/397 [00:08<00:00, 46.71it/s][A
Batches: 100%|██████████| 397/397 [00:08<00:00, 45.42it/s]


Corpus Chunks:   0%|          | 0/1 [00:00<?, ?it/s][A

Corpus Chunks: 100%|██████████| 1/1 [00:24<00:00, 24.11s/it][A
Corpus Chunks: 100%|██████████| 1/1 [00:24<00:00, 24.11s/it]

                                                       

 75%|███████▍  | 14000/18750 [1:34:19<27:05,  2.92it/s]
 75%|███████▍  | 14001/18750 [1:34:32<18:46:35, 14.23s/it]
 75%|███████▍  | 14002/18750 [1:34:32<13:15:43, 10.06s/it]
 75%|███████▍  | 14003/18750 [1:34:32<9:24:16,  7.13s/it] 
 75%|███████▍  | 14004/18750 [1:34:33<6:44:31,  5.11s/it]
 75%|███████▍  | 14005/18750 [1:34:33<4:51:46,  3.69s/it]
 75%|███████▍  | 14006/18750 [1:34:33<3:33:31,  2.70s/it]
 75%|███████▍  | 14007/18750 [1:34:34<2:37:22,  1.99s/it]
 75%|███████▍  | 14008/18750 [1:34:34<1:58:06,  1.49s/it]
 75%|███████▍  | 14009/18750 [1:34:34<1:29:46,  1.14s/it]
 75%|███████▍  | 14010/18750 [1:34:35<1:11:22,  1.11it/s]
 75%|███████▍  | 14011/18750 [1:34:35<59:32,  1.33it/s]  
 75%|███████▍  | 14012/18750 [1:34:36<50:19,  1.57it/s]
 75%|███████▍  | 14013/18750 [1:34:36<42:22,  1.86it/s]
 75%|███████▍  | 14014/18750 [1:34:36<37:04,  2.13it/s]
 75%|███████▍  | 14015/18750 [1:34:37<37:35,  2.10it/s]
 75%|███████▍  | 14016/18750 [1:34:37<34:33,  2.28it/s]
 75%|███████▍  | 14017/18750 [1:34:37<31:23,  2.51it/s]
 75%|███████▍  | 14018/18750 [1:34:38<30:48,  2.56it/s]
 75%|███████▍  | 14019/18750 [1:34:38<31:13,  2.53it/s]
 75%|███████▍  | 14020/18750 [1:34:38<30:44,  2.56it/s]
 75%|███████▍  | 14021/18750 [1:34:39<30:00,  2.63it/s]
 75%|███████▍  | 14022/18750 [1:34:39<28:26,  2.77it/s]
 75%|███████▍  | 14023/18750 [1:34:39<27:24,  2.87it/s]
 75%|███████▍  | 14024/18750 [1:34:40<28:53,  2.73it/s]
 75%|███████▍  | 14025/18750 [1:34:40<28:51,  2.73it/s]
 75%|███████▍  | 14026/18750 [1:34:41<27:28,  2.86it/s]
 75%|███████▍  | 14027/18750 [1:34:41<27:43,  2.84it/s]
 75%|███████▍  | 14028/18750 [1:34:41<28:46,  2.74it/s]
 75%|███████▍  | 14029/18750 [1:34:42<27:42,  2.84it/s]
 75%|███████▍  | 14030/18750 [1:34:42<27:27,  2.87it/s]
 75%|███████▍  | 14031/18750 [1:34:42<27:09,  2.90it/s]
 75%|███████▍  | 14032/18750 [1:34:43<27:14,  2.89it/s]
 75%|███████▍  | 14033/18750 [1:34:43<28:53,  2.72it/s]
 75%|███████▍  | 14034/18750 [1:34:43<28:04,  2.80it/s]
 75%|███████▍  | 14035/18750 [1:34:44<27:37,  2.85it/s]
 75%|███████▍  | 14036/18750 [1:34:44<28:17,  2.78it/s]
 75%|███████▍  | 14037/18750 [1:34:45<29:11,  2.69it/s]
 75%|███████▍  | 14038/18750 [1:34:45<30:52,  2.54it/s]
 75%|███████▍  | 14039/18750 [1:34:45<32:44,  2.40it/s]
 75%|███████▍  | 14040/18750 [1:34:46<33:20,  2.35it/s]
 75%|███████▍  | 14041/18750 [1:34:46<32:00,  2.45it/s]
 75%|███████▍  | 14042/18750 [1:34:47<32:03,  2.45it/s]
 75%|███████▍  | 14043/18750 [1:34:47<31:34,  2.49it/s]
 75%|███████▍  | 14044/18750 [1:34:47<30:59,  2.53it/s]
 75%|███████▍  | 14045/18750 [1:34:48<32:15,  2.43it/s]
 75%|███████▍  | 14046/18750 [1:34:48<30:51,  2.54it/s]
 75%|███████▍  | 14047/18750 [1:34:49<29:05,  2.69it/s]
 75%|███████▍  | 14048/18750 [1:34:49<29:12,  2.68it/s]
 75%|███████▍  | 14049/18750 [1:34:49<29:51,  2.62it/s]
 75%|███████▍  | 14050/18750 [1:34:50<27:56,  2.80it/s]
 75%|███████▍  | 14051/18750 [1:34:50<27:25,  2.86it/s]
 75%|███████▍  | 14052/18750 [1:34:50<26:14,  2.98it/s]
 75%|███████▍  | 14053/18750 [1:34:51<26:17,  2.98it/s]
 75%|███████▍  | 14054/18750 [1:34:51<27:01,  2.90it/s]
 75%|███████▍  | 14055/18750 [1:34:51<27:20,  2.86it/s]
 75%|███████▍  | 14056/18750 [1:34:52<28:17,  2.76it/s]
 75%|███████▍  | 14057/18750 [1:34:52<29:00,  2.70it/s]
